player_name,team_name,shot_zone_range,shot_type
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Bank
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,8-16 ft.,Bank
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Bank
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Bank
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,8-16 ft.,Bank
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Bank
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Others
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Bank
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,Less Than 8 ft.,Layup
Stephen Curry,Golden State Warriors,8-16 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
Stephen Curry,Golden State Warriors,16-24 ft.,Jump
Stephen Curry,Golden State Warriors,24+ ft.,Jump
